	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
3966	20117	johanssonsoundsymbolic-Purepecha	pure1242		back	1291	BACK		pɛʃu_kwa	p ɛ ʃ u + k w a
5085	21236	johanssonsoundsymbolic-Purepecha	pure1242		bad	1292	BAD		n̪o_s̪ɛs̪i	n̪ o + s̪ ɛ s̪ i
13061	29212	johanssonsoundsymbolic-Purepecha	pure1242		bealive	1422	BE ALIVE		irɛkan̪i	i r ɛ k a n̪ i
15799	31950	johanssonsoundsymbolic-Purepecha	pure1242		beautiful	1427	BEAUTIFUL		s̪ɛs̪i_s̪as̪ɨ	s̪ ɛ s̪ i + s̪ a s̪ ɨ
22963	39114	johanssonsoundsymbolic-Purepecha	pure1242		belly	1251	BELLY		s̪ɨtuɹi	s̪ ɨ t u ɹ i
24598	40749	johanssonsoundsymbolic-Purepecha	pure1242		beloworunder	1485	BELOW OR UNDER		kɛts̪ikwa	k ɛ ts̪ i k w a
28007	44158	johanssonsoundsymbolic-Purepecha	pure1242		big	1202	BIG		khɛri	kʰ ɛ r i
32740	48891	johanssonsoundsymbolic-Purepecha	pure1242		bite	1403	BITE		kats̪aɹin̪i	k a ts̪ a ɹ i n̪ i
33871	50022	johanssonsoundsymbolic-Purepecha	pure1242		bitter	887	BITTER		khamɛri	kʰ a m ɛ r i
35354	51505	johanssonsoundsymbolic-Purepecha	pure1242		black	163	BLACK		tuɹipiti	t u ɹ i p i t i
38767	54918	johanssonsoundsymbolic-Purepecha	pure1242		blood	946	BLOOD		iuɹiri	i u ɹ i r i
40976	57127	johanssonsoundsymbolic-Purepecha	pure1242		blowofwind	175	BLOW (OF WIND)		phun̪itan̪i	pʰ u n̪ i t a n̪ i
46990	63141	johanssonsoundsymbolic-Purepecha	pure1242		bone	1394	BONE		un̪i	u n̪ i
51572	67723	johanssonsoundsymbolic-Purepecha	pure1242		boy	1366	BOY		s̪apitʃu	s̪ a p i tʃ u
58992	75145	johanssonsoundsymbolic-Purepecha	pure1242		breathe	1407	BREATHE		xirɛs̪tan̪i	x i r ɛ s̪ t a n̪ i
73053	89206	johanssonsoundsymbolic-Purepecha	pure1242		carry	700	CARRY		pan̪i	p a n̪ i
87994	104147	johanssonsoundsymbolic-Purepecha	pure1242		clean	704	CLEAN		pimbin̪has̪ɨ	p i m b i n̪̥ a s̪ ɨ
95267	111420	johanssonsoundsymbolic-Purepecha	pure1242		cold	1287	COLD		ts̪hirapiti	ts̪ʰ i r a p i t i
98931	115084	johanssonsoundsymbolic-Purepecha	pure1242		come	1446	COME		xuɹan̪i	x u ɹ a n̪ i
104962	121115	johanssonsoundsymbolic-Purepecha	pure1242		correctright	1725	CORRECT (RIGHT)		xuɹimbiti	x u ɹ i m b i t i
106056	122209	johanssonsoundsymbolic-Purepecha	pure1242		cough	879	COUGH		xun̪i	x u n̪ i
112088	128241	johanssonsoundsymbolic-Purepecha	pure1242		crush	1520	CRUSH		putʃaran̪i	p u tʃ a r a n̪ i
113037	129190	johanssonsoundsymbolic-Purepecha	pure1242		cry	1839	CRY		uɛran̪i	u ɛ r a n̪ i
118748	134901	johanssonsoundsymbolic-Purepecha	pure1242		dark	706	DARK		kapin̪din̪i	k a p i n̪ d i n̪ i
121873	138028	johanssonsoundsymbolic-Purepecha	pure1242		daynotnight	1225	DAY (NOT NIGHT)		xuɹiakwa	x u ɹ i a k w a
124297	140452	johanssonsoundsymbolic-Purepecha	pure1242		deep	1593	DEEP		xauahin̪i	x a u a h i n̪ i
127155	143310	johanssonsoundsymbolic-Purepecha	pure1242		die	1494	DIE		uaɹin̪i	u a ɹ i n̪ i
131790	147945	johanssonsoundsymbolic-Purepecha	pure1242		dirty	1230	DIRTY		xaʃiti	x a ʃ i t i
134265	150420	johanssonsoundsymbolic-Purepecha	pure1242		do	813	DO		un̪i	u n̪ i
135704	151859	johanssonsoundsymbolic-Purepecha	pure1242		dog	2009	DOG		uitʃu	u i tʃ u
142173	158328	johanssonsoundsymbolic-Purepecha	pure1242		drink	1401	DRINK		its̪ɨman̪i	i ts̪ ɨ m a n̪ i
145808	161963	johanssonsoundsymbolic-Purepecha	pure1242		dry	1398	DRY		khaɹiri	kʰ a ɹ i r i
148785	164940	johanssonsoundsymbolic-Purepecha	pure1242		dust	2	DUST		thupuri	tʰ u p u r i
151249	167404	johanssonsoundsymbolic-Purepecha	pure1242		ear	1247	EAR		kwts̪ɨkwa	k w ts̪ ɨ k w a
156772	172927	johanssonsoundsymbolic-Purepecha	pure1242		eat	1336	EAT		aɹan̪i	a ɹ a n̪ i
160820	176978	johanssonsoundsymbolic-Purepecha	pure1242		eight	1705	EIGHT		iumu_tanimu	i u m u + t a n i m u
163763	179921	johanssonsoundsymbolic-Purepecha	pure1242		eleven	1706	ELEVEN		tembini_ma	t e m b i n i + m a
164951	181109	johanssonsoundsymbolic-Purepecha	pure1242		empty	1624	EMPTY		n̪ombɛ_xatari	n̪ o m b ɛ + x a t a r i
169652	185810	johanssonsoundsymbolic-Purepecha	pure1242		eye	1248	EYE		ɛs̪kwa	ɛ s̪ k w a
173657	189816	johanssonsoundsymbolic-Purepecha	pure1242		fall	1280	FALL		pits̪ixkwn̪i	p i ts̪ i x k w n̪ i
175926	192085	johanssonsoundsymbolic-Purepecha	pure1242		far	1406	FAR		iauan̪i	i a u a n̪ i
182127	198287	johanssonsoundsymbolic-Purepecha	pure1242		fatorganicsubstance	323	FAT (ORGANIC SUBSTANCE)		phukwkwa	pʰ u kʷː a
184973	201133	johanssonsoundsymbolic-Purepecha	pure1242		feather	1201	FEATHER		phuŋuari	pʰ u ŋ u a r i
190006	222659	johanssonsoundsymbolic-Purepecha	pure1242		flower	239	FLOWER		ts̪ɨts̪ɨki	ts̪ ɨ ts̪ ɨ k i
191322	223975	johanssonsoundsymbolic-Purepecha	pure1242		flyinsect	1504	FLY (INSECT)		karan̪i	k a r a n̪ i
192924	225577	johanssonsoundsymbolic-Purepecha	pure1242		flymovethroughair	1441	FLY (MOVE THROUGH AIR)		tin̪di	t i n̪ d i
196250	228903	johanssonsoundsymbolic-Purepecha	pure1242		foot	1301	FOOT		xan̪ts̪iri	x a n̪ ts̪ i r i
202581	235234	johanssonsoundsymbolic-Purepecha	pure1242		four	1500	FOUR		thamu	tʰ a m u
209339	241992	johanssonsoundsymbolic-Purepecha	pure1242		full	1429	FULL		uin̪iri	u i n̪ i r i
214680	247333	johanssonsoundsymbolic-Purepecha	pure1242		give	1447	GIVE		in̪ts̪kwn̪i	i n̪ ts̪ k w n̪ i
217039	249692	johanssonsoundsymbolic-Purepecha	pure1242		go	695	GO		n̪iran̪i	n̪ i r a n̪ i
220811	253467	johanssonsoundsymbolic-Purepecha	pure1242		good	1035	GOOD		ambakiti	a m b a k i t i
