	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
8748	24899	hubercolumbian-Carijona	cari1279		bark	1204	BARK		βeβedihɯ	β e β e d i h ɯ
8846	24997	johanssonsoundsymbolic-Enapaworomaipu	enap1235		bark	1204	BARK		ije_pihpə	i j e + p i h p ə
9483	25634	wold-Kalina	gali1262		bark	1204	BARK		-pipo	p i p o
22712	38863	hubercolumbian-Carijona	cari1279		belly	1251	BELLY		iwakuru	i w a k u r u
22713	38864	hubercolumbian-Carijona	cari1279		belly	1251	BELLY		iwakuru	i w a k u r u
22835	38986	hubercolumbian-Yukpa	yukp1241		belly	1251	BELLY		póse	p o s e
22836	38987	hubercolumbian-Yukpa	yukp1241		belly	1251	BELLY		póse	p o s e
22880	39031	johanssonsoundsymbolic-Enapaworomaipu	enap1235		belly	1251	BELLY		patʃe	p a tʃ e
23866	40017	wold-Kalina	gali1262		belly	1251	BELLY		uwenpo	u w e n p o
27811	43962	hubercolumbian-Carijona	cari1279		big	1202	BIG		mono	m o n o
27878	44029	hubercolumbian-Yukpa	yukp1241		big	1202	BIG		ʃã́pe	ʃ ã p e
27921	44072	johanssonsoundsymbolic-Enapaworomaipu	enap1235		big	1202	BIG		tosenpe	t o s e n p e
29084	45235	wold-Kalina	gali1262		big	1202	BIG		potome	p o t o m e
30207	46358	hubercolumbian-Carijona	cari1279		bird	937	BIRD		torono	t o r o n o
30270	46421	hubercolumbian-Yukpa	yukp1241		bird	937	BIRD		okóʧkaʧ	o k o tʃ k a tʃ
30271	46422	hubercolumbian-Yukpa	yukp1241		bird	937	BIRD		towása	t o w a s a
30310	46461	johanssonsoundsymbolic-Enapaworomaipu	enap1235		bird	937	BIRD		tunko	t u n k o
31441	47592	wold-Kalina	gali1262		bird	937	BIRD		tonolo	t o n o l o
31442	47593	wold-Kalina	gali1262		bird	937	BIRD		wasili	w a s i l i
32565	48716	hubercolumbian-Carijona	cari1279		bite	1403	BITE		jeserehatɯi	j e s e r e h a t ɯ i
32620	48771	hubercolumbian-Yukpa	yukp1241		bite	1403	BITE		esékase	e s e k a s e
32659	48810	johanssonsoundsymbolic-Enapaworomaipu	enap1235		bite	1403	BITE		ɨnən	ɨ n ə n
33532	49683	wold-Kalina	gali1262		bite	1403	BITE		eka	e k a
35167	51318	hubercolumbian-Carijona	cari1279		black	163	BLACK		sukutumemɯ	s u k u t u m e m ɯ
35228	51379	hubercolumbian-Yukpa	yukp1241		black	163	BLACK		korówʧe	k o r o w tʃ e
35272	51423	johanssonsoundsymbolic-Enapaworomaipu	enap1235		black	163	BLACK		tɨpuɾuke	t ɨ p u ɾ u k e
36054	52205	wold-Kalina	gali1262		black	163	BLACK		tɨkalaiye	t ɨ k a l a i j e
