	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
8853	25004	johanssonsoundsymbolic-GreatAndamanese	mixe1288		bark	1204	BARK		teɽtija	t e ɽ t i j a
22889	39040	johanssonsoundsymbolic-GreatAndamanese	mixe1288		belly	1251	BELLY		kotra	k o t r a
27930	44081	johanssonsoundsymbolic-GreatAndamanese	mixe1288		big	1202	BIG		phɔrɔk	pʰ ɔ r ɔ k
30316	46467	johanssonsoundsymbolic-GreatAndamanese	mixe1288		bird	937	BIRD		laca	l a c a
32665	48816	johanssonsoundsymbolic-GreatAndamanese	mixe1288		bite	1403	BITE		ebio	e b i o
35281	51432	johanssonsoundsymbolic-GreatAndamanese	mixe1288		black	163	BLACK		iɖirim	i ɖ i r i m
38691	54842	johanssonsoundsymbolic-GreatAndamanese	mixe1288		blood	946	BLOOD		ɛtei	ɛ t e i
46921	63072	johanssonsoundsymbolic-GreatAndamanese	mixe1288		bone	1394	BONE		ecoʈɔe	e c o ʈ ɔ e
57007	73160	johanssonsoundsymbolic-GreatAndamanese	mixe1288		breast	1402	BREAST		ermetɛi	e r m e t ɛ i
64479	80632	johanssonsoundsymbolic-GreatAndamanese	mixe1288		burn	2102	BURN		irluru	i r l u r u
