	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
3981	20132	johanssonsoundsymbolic-Shatt	shat1244		back	1291	BACK		ɔŋgwan	ɔ ŋ g w a n
5100	21251	johanssonsoundsymbolic-Shatt	shat1244		bad	1292	BAD		tas	t a s
8931	25082	johanssonsoundsymbolic-Shatt	shat1244		bark	1204	BARK		kuɓundic	k u ɓ u n d i c
13074	29225	johanssonsoundsymbolic-Shatt	shat1244		bealive	1422	BE ALIVE		aj	a j
16373	32524	johanssonsoundsymbolic-Shatt	shat1244		because	1157	BECAUSE		xa	x a
19313	35464	johanssonsoundsymbolic-Shatt	shat1244		before	1882	BEFORE		tagwan	t a g w a n
20552	36703	johanssonsoundsymbolic-Shatt	shat1244		behind	1686	BEHIND		tɔŋɛ	t ɔ ŋ ɛ
22978	39129	johanssonsoundsymbolic-Shatt	shat1244		belly	1251	BELLY		ɓalɛg	ɓ a l ɛ g
24608	40759	johanssonsoundsymbolic-Shatt	shat1244		beloworunder	1485	BELOW OR UNDER		tɔɓɔxɛ	t ɔ ɓ ɔ x ɛ
25810	41961	johanssonsoundsymbolic-Shatt	shat1244		beside	1816	BESIDE		tə_cɛŋic	t ə + c ɛ ŋ i c
26517	42668	johanssonsoundsymbolic-Shatt	shat1244		between	689	BETWEEN		tipidi	t i p i d i
28022	44173	johanssonsoundsymbolic-Shatt	shat1244		big	1202	BIG		apaŋga	a p a ŋ g a
30398	46549	johanssonsoundsymbolic-Shatt	shat1244		bird	937	BIRD		awad	a w a d
35369	51520	johanssonsoundsymbolic-Shatt	shat1244		black	163	BLACK		ɟul	ɟ u l
38782	54933	johanssonsoundsymbolic-Shatt	shat1244		blood	946	BLOOD		tamic	t a m i c
