	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
2690	18841	bremerberta-Fadashi	fada1248		baboon	1197	BABOON		duʔaʃ	d u ʔ a ʃ
2691	18842	bremerberta-Maiyu	mayu1240		baboon	1197	BABOON		dʊ́ʷosh	d ʊu̯ o ʃ
2692	18843	bremerberta-Undulu	undu1236		baboon	1197	BABOON		tóːʃ	t oː ʃ
7246	23397	bremerberta-Fadashi	fada1248		bamboo	1927	BAMBOO		kaːgú	k aː g u
7247	23398	bremerberta-Maiyu	mayu1240		bamboo	1927	BAMBOO		kaːgú	k aː g u
7248	23399	bremerberta-Undulu	undu1236		bamboo	1927	BAMBOO		gaːgú	g aː g u
12070	28221	bremerberta-Fadashi	fada1248		bead	1860	BEAD		amanzi	a m a n z i
12071	28222	bremerberta-Maiyu	mayu1240		bead	1860	BEAD		amanzi	a m a n z i
12072	28223	bremerberta-Undulu	undu1236		bead	1860	BEAD		amanzi	a m a n z i
12761	28912	bremerberta-Fadashi	fada1248		bealive	1422	BE ALIVE		siː_θaːre	s iː + θ aː r e
12762	28913	bremerberta-Maiyu	mayu1240		bealive	1422	BE ALIVE		siː_θaːre	s iː + θ aː r e
12763	28914	bremerberta-Undulu	undu1236		bealive	1422	BE ALIVE		hiːʔiya	h iː ʔ i y a
19201	35352	bremerberta-Fadashi	fada1248		before	1882	BEFORE		ɓəɗé	ɓ ə ɗ e
19202	35353	bremerberta-Maiyu	mayu1240		before	1882	BEFORE		gə́bʊl	g ə b ʊ l
19203	35354	bremerberta-Undulu	undu1236		before	1882	BEFORE		ɓɛɗé	ɓ ɛ ɗ e
20411	36562	bremerberta-Fadashi	fada1248		behind	1686	BEHIND		ma_gundi	m a + g u n d i
20412	36563	bremerberta-Maiyu	mayu1240		behind	1686	BEHIND		ma_gundi	m a + g u n d i
20413	36564	bremerberta-Undulu	undu1236		behind	1686	BEHIND		gundi	g u n d i
33691	49842	bremerberta-Fadashi	fada1248		bitter	887	BITTER		k’as’i	k ʔ a s ʔ i
33692	49843	bremerberta-Maiyu	mayu1240		bitter	887	BITTER		k’əs’í	k ʔ ə s ʔ i
37005	53156	bremerberta-Maiyu	mayu1240		bleed	3615	BLEED		ɓuda	ɓ u d a
37006	53157	bremerberta-Undulu	undu1236		bleed	3615	BLEED		ɓuɗí	ɓ u ɗ i
37767	53918	bremerberta-Fadashi	fada1248		blocktheway	2762	BLOCK (THE WAY)		məriɛne	m ə r i ɛ n e
