	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
3994	20145	johanssonsoundsymbolic-Tima	tima1241		back	1291	BACK		kidii	k i d iː
5114	21265	johanssonsoundsymbolic-Tima	tima1241		bad	1292	BAD		rɔʔɔr	r ɔ ʔ ɔ r
13088	29239	johanssonsoundsymbolic-Tima	tima1241		bealive	1422	BE ALIVE		bajʊk	b a j ʊ k
16381	32532	johanssonsoundsymbolic-Tima	tima1241		because	1157	BECAUSE		ŋkɔɔnɔ	ŋ k ɔː n ɔ
22993	39144	johanssonsoundsymbolic-Tima	tima1241		belly	1251	BELLY		kuɽuun	k u ɽ uː n
28038	44189	johanssonsoundsymbolic-Tima	tima1241		big	1202	BIG		kɔlɔŋ	k ɔ l ɔ ŋ
32770	48921	johanssonsoundsymbolic-Tima	tima1241		bite	1403	BITE		aləm	a l ə m
35385	51536	johanssonsoundsymbolic-Tima	tima1241		black	163	BLACK		t̪un	t̪ u n
38798	54949	johanssonsoundsymbolic-Tima	tima1241		blood	946	BLOOD		iduu	i d uː
41003	57154	johanssonsoundsymbolic-Tima	tima1241		blowofwind	175	BLOW (OF WIND)		puli	p u l i
43175	59326	johanssonsoundsymbolic-Tima	tima1241		blunt	379	BLUNT		t̪ukur	t̪ u k u r
47017	63168	johanssonsoundsymbolic-Tima	tima1241		bone	1394	BONE		kuh	k u h
91708	107861	johanssonsoundsymbolic-Tima	tima1241		cloud	1489	CLOUD		kuuɽu	k uː ɽ u
98962	115115	johanssonsoundsymbolic-Tima	tima1241		come	1446	COME		dijʌŋ	d i j ʌ ŋ
104977	121130	johanssonsoundsymbolic-Tima	tima1241		correctright	1725	CORRECT (RIGHT)		cɔr	c ɔ r
121901	138056	johanssonsoundsymbolic-Tima	tima1241		daynotnight	1225	DAY (NOT NIGHT)		kahaada	k a h aː d a
127185	143340	johanssonsoundsymbolic-Tima	tima1241		die	1494	DIE		kəbaɟʊk	k ə b a ɟ ʊ k
131814	147969	johanssonsoundsymbolic-Tima	tima1241		dirty	1230	DIRTY		t̪un	t̪ u n
135734	151889	johanssonsoundsymbolic-Tima	tima1241		dog	2009	DOG		kuu	k uː
142202	158357	johanssonsoundsymbolic-Tima	tima1241		drink	1401	DRINK		mɔɔk	m ɔː k
145836	161991	johanssonsoundsymbolic-Tima	tima1241		dry	1398	DRY		hɔna	h ɔ n a
148811	164966	johanssonsoundsymbolic-Tima	tima1241		dust	2	DUST		kuruk	k u r u k
