	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
4012	20163	johanssonsoundsymbolic-Wintu	wint1259		back	1291	BACK		kawi	k a w i
5133	21284	johanssonsoundsymbolic-Wintu	wint1259		bad	1292	BAD		cʼe̞p	cʼ e̞ p
8958	25109	johanssonsoundsymbolic-Wintu	wint1259		bark	1204	BARK		baji	b a j i
13104	29255	johanssonsoundsymbolic-Wintu	wint1259		bealive	1422	BE ALIVE		mo̞r	m o̞ r
23011	39162	johanssonsoundsymbolic-Wintu	wint1259		belly	1251	BELLY		naq	n a q
28058	44209	johanssonsoundsymbolic-Wintu	wint1259		big	1202	BIG		bo̞	b o̞
30430	46581	johanssonsoundsymbolic-Wintu	wint1259		bird	937	BIRD		cʼil	cʼ i l
32789	48940	johanssonsoundsymbolic-Wintu	wint1259		bite	1403	BITE		pʼe̞j	pʼ e̞ j
35403	51554	johanssonsoundsymbolic-Wintu	wint1259		black	163	BLACK		culuul	c u l uː l
38817	54968	johanssonsoundsymbolic-Wintu	wint1259		blood	946	BLOOD		saaq	s aː q
41020	57171	johanssonsoundsymbolic-Wintu	wint1259		blowofwind	175	BLOW (OF WIND)		tɬiin	t ɬ iː n
43188	59339	johanssonsoundsymbolic-Wintu	wint1259		blunt	379	BLUNT		mil	m i l
47037	63188	johanssonsoundsymbolic-Wintu	wint1259		bone	1394	BONE		paq	p a q
59030	75183	johanssonsoundsymbolic-Wintu	wint1259		breathe	1407	BREATHE		phuur	pʰ uː r
91726	107879	johanssonsoundsymbolic-Wintu	wint1259		cloud	1489	CLOUD		bo̞q	b o̞ q
98981	115134	johanssonsoundsymbolic-Wintu	wint1259		come	1446	COME		co̞kihapʼure̞	c o̞ k i h a pʼ u r e̞
104991	121144	johanssonsoundsymbolic-Wintu	wint1259		correctright	1725	CORRECT (RIGHT)		cal	c a l
121918	138073	johanssonsoundsymbolic-Wintu	wint1259		daynotnight	1225	DAY (NOT NIGHT)		san	s a n
127205	143360	johanssonsoundsymbolic-Wintu	wint1259		die	1494	DIE		min	m i n
