	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
8916	25067	johanssonsoundsymbolic-Pawnee	pawn1254		bark	1204	BARK		ɾaakitskuusʔ	ɾ aː k i ts k uː s ʔ
22960	39111	johanssonsoundsymbolic-Pawnee	pawn1254		belly	1251	BELLY		kaɾaaɾuʔ	k a ɾ aː ɾ u ʔ
28003	44154	johanssonsoundsymbolic-Pawnee	pawn1254		big	1202	BIG		ɾihuuɾ	ɾ i h uː ɾ
30380	46531	johanssonsoundsymbolic-Pawnee	pawn1254		bird	937	BIRD		ɾikutski	ɾ i k u ts k i
32736	48887	johanssonsoundsymbolic-Pawnee	pawn1254		bite	1403	BITE		kaʔuts	k a ʔ u ts
35350	51501	johanssonsoundsymbolic-Pawnee	pawn1254		black	163	BLACK		kaatiit	k aː t iː t
38763	54914	johanssonsoundsymbolic-Pawnee	pawn1254		blood	946	BLOOD		paatuʔ	p aː t u ʔ
46986	63137	johanssonsoundsymbolic-Pawnee	pawn1254		bone	1394	BONE		kiisuʔ	k iː s u ʔ
57073	73226	johanssonsoundsymbolic-Pawnee	pawn1254		breast	1402	BREAST		iituʔ	iː t u ʔ
64543	80696	johanssonsoundsymbolic-Pawnee	pawn1254		burn	2102	BURN		kahuuɾik	k a h uː ɾ i k
91680	107833	johanssonsoundsymbolic-Pawnee	pawn1254		cloud	1489	CLOUD		tskaʔu	ts k a ʔ u
