	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
5072	21223	johanssonsoundsymbolic-Nimboran	nucl1633		bad	1292	BAD		krapo	k r a p o
19292	35443	johanssonsoundsymbolic-Nimboran	nucl1633		before	1882	BEFORE		min̪ie	m i n̪ i e
22949	39100	johanssonsoundsymbolic-Nimboran	nucl1633		belly	1251	BELLY		t̪eŋgueiŋ	t̪ e ŋ g u e i ŋ
24584	40735	johanssonsoundsymbolic-Nimboran	nucl1633		beloworunder	1485	BELOW OR UNDER		ket̪i	k e t̪ i
27992	44143	johanssonsoundsymbolic-Nimboran	nucl1633		big	1202	BIG		t̪emt̪en̪	t̪ e m t̪ e n̪
30372	46523	johanssonsoundsymbolic-Nimboran	nucl1633		bird	937	BIRD		iɨ	i ɨ
32725	48876	johanssonsoundsymbolic-Nimboran	nucl1633		bite	1403	BITE		ŋgua	ŋ g u a
35339	51490	johanssonsoundsymbolic-Nimboran	nucl1633		black	163	BLACK		d̪ekie	d̪ e k i e
38752	54903	johanssonsoundsymbolic-Nimboran	nucl1633		blood	946	BLOOD		kiŋ	k i ŋ
40963	57114	johanssonsoundsymbolic-Nimboran	nucl1633		blowofwind	175	BLOW (OF WIND)		pou	p o u
43141	59292	johanssonsoundsymbolic-Nimboran	nucl1633		blunt	379	BLUNT		s̪ip	s̪ i p
57063	73216	johanssonsoundsymbolic-Nimboran	nucl1633		breast	1402	BREAST		miŋ	m i ŋ
64533	80686	johanssonsoundsymbolic-Nimboran	nucl1633		burn	2102	BURN		ii	iː
67835	83988	johanssonsoundsymbolic-Nimboran	nucl1633		buttocks	834	BUTTOCKS		iakɨ	i a k ɨ
73039	89192	johanssonsoundsymbolic-Nimboran	nucl1633		carry	700	CARRY		hrao	h r a o
91671	107824	johanssonsoundsymbolic-Nimboran	nucl1633		cloud	1489	CLOUD		meɨ	m e ɨ
95254	111407	johanssonsoundsymbolic-Nimboran	nucl1633		cold	1287	COLD		d̪arib	d̪ a r i b
98917	115070	johanssonsoundsymbolic-Nimboran	nucl1633		come	1446	COME		puŋ	p u ŋ
104948	121101	johanssonsoundsymbolic-Nimboran	nucl1633		correctright	1725	CORRECT (RIGHT)		t̪en̪aŋ	t̪ e n̪ a ŋ
106043	122196	johanssonsoundsymbolic-Nimboran	nucl1633		cough	879	COUGH		t̪ɨm	t̪ ɨ m
110508	126661	johanssonsoundsymbolic-Nimboran	nucl1633		crooked	297	CROOKED		t̪akuem	t̪ a k u e m
112077	128230	johanssonsoundsymbolic-Nimboran	nucl1633		crush	1520	CRUSH		kiŋ	k i ŋ
118734	134887	johanssonsoundsymbolic-Nimboran	nucl1633		dark	706	DARK		s̪eɨ	s̪ e ɨ
121858	138013	johanssonsoundsymbolic-Nimboran	nucl1633		daynotnight	1225	DAY (NOT NIGHT)		ku	k u
124285	140440	johanssonsoundsymbolic-Nimboran	nucl1633		deep	1593	DEEP		s̪kie	s̪ k i e
127140	143295	johanssonsoundsymbolic-Nimboran	nucl1633		die	1494	DIE		kakra	k a k r a
134250	150405	johanssonsoundsymbolic-Nimboran	nucl1633		do	813	DO		muo	m u o
142158	158313	johanssonsoundsymbolic-Nimboran	nucl1633		drink	1401	DRINK		reb	r e b
148771	164926	johanssonsoundsymbolic-Nimboran	nucl1633		dust	2	DUST		s̪uŋ	s̪ u ŋ
154154	170309	johanssonsoundsymbolic-Nimboran	nucl1633		earthsoil	1228	EARTH (SOIL)		mab	m a b
156757	172912	johanssonsoundsymbolic-Nimboran	nucl1633		eat	1336	EAT		d̪am	d̪ a m
160807	176965	johanssonsoundsymbolic-Nimboran	nucl1633		eight	1705	EIGHT		kien̪en̪t̪akuap_kien̪en̪d̪i_n̪amuan̪n̪amuan̪	k i e n̪ e n̪ t̪ a k u a p + k i e n̪ e n̪ d̪ i + n̪ a m u a n̪ː a m u a n̪
163752	179910	johanssonsoundsymbolic-Nimboran	nucl1633		eleven	1706	ELEVEN		kien̪en̪en̪d̪i_mes̪i_n̪e_ten̪d̪u	k i e n̪ e n̪ e n̪ d̪ i + m e s̪ i + n̪ e + t e n̪ d̪ u
173642	189801	johanssonsoundsymbolic-Nimboran	nucl1633		fall	1280	FALL		ŋgɨŋ	ŋ g ɨ ŋ
175912	192071	johanssonsoundsymbolic-Nimboran	nucl1633		far	1406	FAR		ba	b a
177486	193645	johanssonsoundsymbolic-Nimboran	nucl1633		fast	1631	FAST		ken̪d̪o_ken̪d̪o	k e n̪ d̪ o + k e n̪ d̪ o
191308	223961	johanssonsoundsymbolic-Nimboran	nucl1633		flyinsect	1504	FLY (INSECT)		priŋ	p r i ŋ
196236	228889	johanssonsoundsymbolic-Nimboran	nucl1633		foot	1301	FOOT		mes̪i	m e s̪ i
202568	235221	johanssonsoundsymbolic-Nimboran	nucl1633		four	1500	FOUR		kien̪en̪t̪akuap	k i e n̪ e n̪ t̪ a k u a p
214665	247318	johanssonsoundsymbolic-Nimboran	nucl1633		give	1447	GIVE		t̪ei	t̪ e i
217024	249677	johanssonsoundsymbolic-Nimboran	nucl1633		go	695	GO		ki	k i
220796	253452	johanssonsoundsymbolic-Nimboran	nucl1633		good	1035	GOOD		biiab	b iː a b
228582	261238	johanssonsoundsymbolic-Nimboran	nucl1633		green	1425	GREEN		d̪iproki	d̪ i p r o k i
234597	267253	johanssonsoundsymbolic-Nimboran	nucl1633		hair	1040	HAIR		d̪epɨe	d̪ e p ɨ e
236414	269070	johanssonsoundsymbolic-Nimboran	nucl1633		half	816	HALF		n̪ioiam	n̪ i o i a m
238439	271095	johanssonsoundsymbolic-Nimboran	nucl1633		hand	1277	HAND		kie	k i e
240716	273372	johanssonsoundsymbolic-Nimboran	nucl1633		hard	1884	HARD		d̪aɨŋ	d̪ a ɨ ŋ
243993	276650	johanssonsoundsymbolic-Nimboran	nucl1633		head	1256	HEAD		iŋgiambu	i ŋ g i a m b u
246931	279588	johanssonsoundsymbolic-Nimboran	nucl1633		hear	1408	HEAR		t̪ɨ	t̪ ɨ
248521	281178	johanssonsoundsymbolic-Nimboran	nucl1633		heart	1223	HEART		d̪ebɨ	d̪ e b ɨ
253899	286557	johanssonsoundsymbolic-Nimboran	nucl1633		heorsheorit	262	HE OR SHE OR IT		n̪o	n̪ o
