	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
5132	21283	johanssonsoundsymbolic-Waris	wari1266		bad	1292	BAD		s̪aho̞kl̪al̪	s̪ a h o̞ k l̪ a l̪
7453	23604	transnewguineaorg-awyi	awyi1241		bamboo	1927	BAMBOO		kut	k u t
8024	24175	transnewguineaorg-awyi	awyi1241		banana	868	BANANA		wafe	w a f e
8957	25108	johanssonsoundsymbolic-Waris	wari1266		bark	1204	BARK		t̪it̪ɒβ	t̪ i t̪ ɒ β
16391	32542	johanssonsoundsymbolic-Waris	wari1266		because	1157	BECAUSE		no̞in̪d̪a	n o̞ i n̪ d̪ a
19333	35484	johanssonsoundsymbolic-Waris	wari1266		before	1882	BEFORE		s̪eil̪m	s̪ e i l̪ m
20580	36731	johanssonsoundsymbolic-Waris	wari1266		behind	1686	BEHIND		meis̪hanam	m e i s̪ʰ a n a m
23009	39160	johanssonsoundsymbolic-Waris	wari1266		belly	1251	BELLY		eho̞nal̪	e h o̞ n a l̪
23548	39699	transnewguineaorg-awyi	awyi1241		belly	1251	BELLY		al	a l
24634	40785	johanssonsoundsymbolic-Waris	wari1266		beloworunder	1485	BELOW OR UNDER		s̪eŋgai	s̪ e ŋ g a i
28056	44207	johanssonsoundsymbolic-Waris	wari1266		big	1202	BIG		men̪d̪ekl̪i	m e n̪ d̪ e k l̪ i
28720	44871	transnewguineaorg-awyi	awyi1241		big	1202	BIG		tuja	t u j a
30428	46579	johanssonsoundsymbolic-Waris	wari1266		bird	937	BIRD		t̪uawa	t̪ u a w a
31055	47206	transnewguineaorg-awyi	awyi1241		bird	937	BIRD		noy	n o j
31056	47207	transnewguineaorg-awyi	awyi1241		bird	937	BIRD		noj	n o j
32787	48938	johanssonsoundsymbolic-Waris	wari1266		bite	1403	BITE		həl̪βaβ	h ə l̪ β a β
35402	51553	johanssonsoundsymbolic-Waris	wari1266		black	163	BLACK		s̪uwihal̪	s̪ u w i h a l̪
38815	54966	johanssonsoundsymbolic-Waris	wari1266		blood	946	BLOOD		t̪ɒβɒl̪	t̪ ɒ β ɒ l̪
39428	55579	transnewguineaorg-awyi	awyi1241		blood	946	BLOOD		keane	k e a n e
39429	55580	transnewguineaorg-awyi	awyi1241		blood	946	BLOOD		keane	k e a n e
42166	58317	johanssonsoundsymbolic-Waris	wari1266		blue	837	BLUE		s̪embo̞l̪	s̪ e m b o̞ l̪
43186	59337	johanssonsoundsymbolic-Waris	wari1266		blunt	379	BLUNT		hβeβ	h β e β
47035	63186	johanssonsoundsymbolic-Waris	wari1266		bone	1394	BONE		kəl̪	k ə l̪
47648	63799	transnewguineaorg-awyi	awyi1241		bone	1394	BONE		sakər	s a k ə r
47649	63800	transnewguineaorg-awyi	awyi1241		bone	1394	BONE		sakər	s a k ə r
51607	67758	johanssonsoundsymbolic-Waris	wari1266		boy	1366	BOY		t̪uen̪d̪is̪r̪ini	t̪ u e n̪ d̪ i s̪ r̪ i n i
52992	69143	johanssonsoundsymbolic-Waris	wari1266		brain	1583	BRAIN		no̞wo̞l̪	n o̞ w o̞ l̪
54911	71064	transnewguineaorg-awyi	awyi1241		breadfruit	2371	BREADFRUIT		ni	n i
57121	73274	johanssonsoundsymbolic-Waris	wari1266		breast	1402	BREAST		t̪ət̪	t̪ ə t̪
57704	73857	transnewguineaorg-awyi	awyi1241		breast	1402	BREAST		mə̃	m ə̃
64589	80742	johanssonsoundsymbolic-Waris	wari1266		burn	2102	BURN		t̪aβ	t̪ a β
64827	80980	transnewguineaorg-awyi	awyi1241		burn	2102	BURN		tao	t a o
67885	84038	johanssonsoundsymbolic-Waris	wari1266		buttocks	834	BUTTOCKS		en̪d̪amɒ	e n̪ d̪ a m ɒ
73101	89254	johanssonsoundsymbolic-Waris	wari1266		carry	700	CARRY		guaβ	g u a β
74543	90696	transnewguineaorg-awyi	awyi1241		cassowary	466	CASSOWARY		kuji	k u j i
91724	107877	johanssonsoundsymbolic-Waris	wari1266		cloud	1489	CLOUD		t̪ekɒ	t̪ e k ɒ
92148	108301	transnewguineaorg-awyi	awyi1241		cloud	1489	CLOUD		bu	b u
95313	111466	johanssonsoundsymbolic-Waris	wari1266		cold	1287	COLD		nel̪po̞ŋg	n e l̪ p o̞ ŋ g
95948	112101	transnewguineaorg-awyi	awyi1241		cold	1287	COLD		tapsasi	t a p s a s i
98979	115132	johanssonsoundsymbolic-Waris	wari1266		come	1446	COME		pr̪ɒβ	p r̪ ɒ β
99600	115753	transnewguineaorg-awyi	awyi1241		come	1446	COME		manam	m a n a m
99601	115754	transnewguineaorg-awyi	awyi1241		come	1446	COME		manam	m a n a m
106094	122247	johanssonsoundsymbolic-Waris	wari1266		cough	879	COUGH		wineŋg	w i n e ŋ g
110147	126300	transnewguineaorg-awyi	awyi1241		crocodile	1857	CROCODILE		wongo	w o n g o
112121	128274	johanssonsoundsymbolic-Waris	wari1266		crush	1520	CRUSH		t̪at̪ai_βr̪əβ	t̪ a t̪ a i + β r̪ ə β
113082	129235	johanssonsoundsymbolic-Waris	wari1266		cry	1839	CRY		ɒn̪d̪o̞_ɒβ	ɒ n̪ d̪ o̞ + ɒ β
113551	129704	transnewguineaorg-awyi	awyi1241		cry	1839	CRY		o	o
118789	134942	johanssonsoundsymbolic-Waris	wari1266		dark	706	DARK		s̪ia	s̪ i a
121917	138072	johanssonsoundsymbolic-Waris	wari1266		daynotnight	1225	DAY (NOT NIGHT)		ups̪il̪	u p s̪ i l̪
127203	143358	johanssonsoundsymbolic-Waris	wari1266		die	1494	DIE		dal̪β	d a l̪ β
134312	150467	johanssonsoundsymbolic-Waris	wari1266		do	813	DO		βeβ	β e β
135751	151906	johanssonsoundsymbolic-Waris	wari1266		dog	2009	DOG		win̪d̪e	w i n̪ d̪ e
136380	152535	transnewguineaorg-awyi	awyi1241		dog	2009	DOG		wŋl	w ŋ l
136381	152536	transnewguineaorg-awyi	awyi1241		dog	2009	DOG		eəl	e ə l
137945	154100	transnewguineaorg-awyi	awyi1241		door	1567	DOOR		jamaku	j a m a k u
142219	158374	johanssonsoundsymbolic-Waris	wari1266		drink	1401	DRINK		neβ	n e β
147108	163263	transnewguineaorg-awyi	awyi1241		dryup	1786	DRY UP		təkəl	t ə k ə l
151296	167451	johanssonsoundsymbolic-Waris	wari1266		ear	1247	EAR		ao̞ŋg	a o̞ ŋ g
151916	168071	transnewguineaorg-awyi	awyi1241		ear	1247	EAR		keato	k e a t o
154568	170723	transnewguineaorg-awyi	awyi1241		earthsoil	1228	EARTH (SOIL)		mu	m u
156821	172976	johanssonsoundsymbolic-Waris	wari1266		eat	1336	EAT		neβ	n e β
157284	173439	transnewguineaorg-awyi	awyi1241		eat	1336	EAT		na	n a
157285	173440	transnewguineaorg-awyi	awyi1241		eat	1336	EAT		na	n a
157286	173441	transnewguineaorg-awyi	awyi1241		eat	1336	EAT		anɛ	a n ɛ
159119	175277	johanssonsoundsymbolic-Waris	wari1266		egg	744	EGG		s̪uwil̪	s̪ u w i l̪
159732	175890	transnewguineaorg-awyi	awyi1241		egg	744	EGG		suŋul	s u ŋ u l
159733	175891	transnewguineaorg-awyi	awyi1241		egg	744	EGG		suŋul	s u ŋ u l
169701	185859	johanssonsoundsymbolic-Waris	wari1266		eye	1248	EYE		no̞β	n o̞ β
170320	186478	transnewguineaorg-awyi	awyi1241		eye	1248	EYE		nayo	n a j o
170321	186479	transnewguineaorg-awyi	awyi1241		eye	1248	EYE		najo	n a j o
172325	188484	transnewguineaorg-awyi	awyi1241		faecesexcrement	675	FAECES (EXCREMENT)		am	a m
173705	189864	johanssonsoundsymbolic-Waris	wari1266		fall	1280	FALL		dal̪β	d a l̪ β
175970	192129	johanssonsoundsymbolic-Waris	wari1266		far	1406	FAR		ehal̪l̪a	e h a l̪ː a
176371	192530	transnewguineaorg-awyi	awyi1241		far	1406	FAR		mesil	m e s i l
177538	193697	johanssonsoundsymbolic-Waris	wari1266		fast	1631	FAST		l̪əl̪nam	l̪ ə l̪ n a m
180293	196452	transnewguineaorg-awyi	awyi1241		father	1217	FATHER		aju	a j u
182166	198326	johanssonsoundsymbolic-Waris	wari1266		fatorganicsubstance	323	FAT (ORGANIC SUBSTANCE)		næmbul̪	n æ m b u l̪
182428	198588	transnewguineaorg-awyi	awyi1241		fatorganicsubstance	323	FAT (ORGANIC SUBSTANCE)		joop	j oː p
185014	201174	johanssonsoundsymbolic-Waris	wari1266		feather	1201	FEATHER		t̪al̪	t̪ a l̪
186161	202321	transnewguineaorg-awyi	awyi1241		fellatree	463	FELL (A TREE)		ka-	k a
191650	224303	transnewguineaorg-awyi	awyi1241		flyinsect	1504	FLY (INSECT)		koabəne	k o a b ə n e
196295	228948	johanssonsoundsymbolic-Waris	wari1266		foot	1301	FOOT		mɒŋgl̪a	m ɒ ŋ g l̪ a
202626	235279	johanssonsoundsymbolic-Waris	wari1266		four	1500	FOUR		s̪ambl̪as̪ambl̪a	s̪ a m b l̪ a s̪ a m b l̪ a
208348	241001	transnewguineaorg-awyi	awyi1241		fruit	1507	FRUIT		ti_tol	t i + t o l
209722	242375	transnewguineaorg-awyi	awyi1241		full	1429	FULL		fiŋa	f i ŋ a
213392	246045	johanssonsoundsymbolic-Waris	wari1266		girl	1646	GIRL		mut̪un̪d̪is̪r̪ini	m u t̪ u n̪ d̪ i s̪ r̪ i n i
214728	247381	johanssonsoundsymbolic-Waris	wari1266		give	1447	GIVE		ɒl̪ar̪o̞hβ	ɒ l̪ a r̪ o̞ h β
215335	247988	transnewguineaorg-awyi	awyi1241		give	1447	GIVE		tano	t a n o
