	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
9330	25481	transnewguineaorg-doromu-bareika	doro1266		bark	1204	BARK		ˈyabo_ˈro	j a b o + r o
9366	25517	transnewguineaorg-maria-maranomu	mari1438		bark	1204	BARK		ˈyabo_ˈroo	j a b o + r oː
23590	39741	transnewguineaorg-doromu-bareika	doro1266		belly	1251	BELLY		ˈuka	u k a
23673	39824	transnewguineaorg-maria-maranomu	mari1438		belly	1251	BELLY		rivo	r i v o
28770	44921	transnewguineaorg-doromu-bareika	doro1266		big	1202	BIG		ˈtora	t o r a
28870	45021	transnewguineaorg-maria-maranomu	mari1438		big	1202	BIG		ˈhora	h o r a
31110	47261	transnewguineaorg-doromu-bareika	doro1266		bird	937	BIRD		eˈrena	e r e n a
31221	47372	transnewguineaorg-maria-maranomu	mari1438		bird	937	BIRD		eˈrena	e r e n a
33246	49397	transnewguineaorg-doromu-bareika	doro1266		bite	1403	BITE		akire-	a k i r e
33334	49485	transnewguineaorg-maria-maranomu	mari1438		bite	1403	BITE		aʔire-	a ʔ i r e
39484	55635	transnewguineaorg-doromu-bareika	doro1266		blood	946	BLOOD		ˈtava	t a v a
39586	55737	transnewguineaorg-maria-maranomu	mari1438		blood	946	BLOOD		ˈtæʔæ	t æ ʔ æ
47709	63860	transnewguineaorg-doromu-bareika	doro1266		bone	1394	BONE		ˈnena	n e n a
47817	63968	transnewguineaorg-maria-maranomu	mari1438		bone	1394	BONE		ˈnena	n e n a
57757	73910	transnewguineaorg-doromu-bareika	doro1266		breast	1402	BREAST		ˈsusu	s u s u
57865	74018	transnewguineaorg-maria-maranomu	mari1438		breast	1402	BREAST		ˈhisu	h i s u
92196	108349	transnewguineaorg-doromu-bareika	doro1266		cloud	1489	CLOUD		ˈseuya	s e u j a
92302	108455	transnewguineaorg-maria-maranomu	mari1438		cloud	1489	CLOUD		ˈhouya	h o u j a
95994	112147	transnewguineaorg-doromu-bareika	doro1266		cold	1287	COLD		ˈitu	i t u
96084	112237	transnewguineaorg-maria-maranomu	mari1438		cold	1287	COLD		ˈihu	i h u
99648	115801	transnewguineaorg-doromu-bareika	doro1266		come	1446	COME		bae-	b a e
99757	115910	transnewguineaorg-maria-maranomu	mari1438		come	1446	COME		oʔe-	o ʔ e
136436	152591	transnewguineaorg-doromu-bareika	doro1266		dog	2009	DOG		ˈauna	a u n a
136549	152704	transnewguineaorg-maria-maranomu	mari1438		dog	2009	DOG		ˈauna	a u n a
142651	158806	transnewguineaorg-doromu-bareika	doro1266		drink	1401	DRINK		iri-	i r i
142696	158851	transnewguineaorg-maria-maranomu	mari1438		drink	1401	DRINK		iri-	i r i
151971	168126	transnewguineaorg-doromu-bareika	doro1266		ear	1247	EAR		aneˈmaye	a n e m a j e
152074	168229	transnewguineaorg-maria-maranomu	mari1438		ear	1247	EAR		aˈnema	a n e m a
157338	173495	transnewguineaorg-doromu-bareika	doro1266		eat	1336	EAT		iri-	i r i
157445	173602	transnewguineaorg-maria-maranomu	mari1438		eat	1336	EAT		iri-	i r i
159785	175943	transnewguineaorg-doromu-bareika	doro1266		egg	744	EGG		eˈrena_uˈnema	e r e n a + u n e m a
159883	176041	transnewguineaorg-maria-maranomu	mari1438		egg	744	EGG		eˈrena_uˈnema	e r e n a + u n e m a
170378	186536	transnewguineaorg-doromu-bareika	doro1266		eye	1248	EYE		ˈne	n e
170488	186646	transnewguineaorg-maria-maranomu	mari1438		eye	1248	EYE		ˈnouŋa	n o u ŋ a
182470	198630	transnewguineaorg-doromu-bareika	doro1266		fatorganicsubstance	323	FAT (ORGANIC SUBSTANCE)		buˈneka	b u n e k a
182556	198716	transnewguineaorg-maria-maranomu	mari1438		fatorganicsubstance	323	FAT (ORGANIC SUBSTANCE)		ˈbuniʔa	b u n i ʔ a
185353	201513	transnewguineaorg-doromu-bareika	doro1266		feather	1201	FEATHER		eˈrena_uˈeta	e r e n a + u e t a
185392	201552	transnewguineaorg-maria-maranomu	mari1438		feather	1201	FEATHER		eˈrena_uˈeʔa	e r e n a + u e ʔ a
193318	225971	transnewguineaorg-doromu-bareika	doro1266		flymovethroughair	1441	FLY (MOVE THROUGH AIR)		_ovare-	o v a r e
193390	226043	transnewguineaorg-maria-maranomu	mari1438		flymovethroughair	1441	FLY (MOVE THROUGH AIR)		_bunihidi	b u n i h i d i
209761	242414	transnewguineaorg-doromu-bareika	doro1266		full	1429	FULL		ˈwatoˈbadi	w a t o b a d i
209836	242489	transnewguineaorg-maria-maranomu	mari1438		full	1429	FULL		vaˈhaoni	v a h a o n i
221537	254193	transnewguineaorg-doromu-bareika	doro1266		good	1035	GOOD		ˈbuni	b u n i
