	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
42174	58325	johanssonsoundsymbolic-Yawa	nucl1454		blue	837	BLUE		ke̞ke̞	k e̞ k e̞
43193	59344	johanssonsoundsymbolic-Yawa	nucl1454		blunt	379	BLUNT		kavuɾ	k a v u ɾ
44696	60847	johanssonsoundsymbolic-Yawa	nucl1454		body	1480	BODY		anasin	a n a s i n
47044	63195	johanssonsoundsymbolic-Yawa	nucl1454		bone	1394	BONE		pae̞	p a e̞
51616	67767	johanssonsoundsymbolic-Yawa	nucl1454		boy	1366	BOY		mansae̞_anja	m a n s a e̞ + a n j a
53000	69151	johanssonsoundsymbolic-Yawa	nucl1454		brain	1583	BRAIN		akaɾi_kuga	a k a ɾ i + k u g a
57129	73282	johanssonsoundsymbolic-Yawa	nucl1454		breast	1402	BREAST		ukam	u k a m
59037	75190	johanssonsoundsymbolic-Yawa	nucl1454		breathe	1407	BREATHE		anawajo̞anto̞	a n a w a j o̞ a n t o̞
64598	80751	johanssonsoundsymbolic-Yawa	nucl1454		burn	2102	BURN		ɾame̞ɾ	ɾ a m e̞ ɾ
67892	84045	johanssonsoundsymbolic-Yawa	nucl1454		buttocks	834	BUTTOCKS		ate̞_pugam	a t e̞ + p u g a m
73110	89263	johanssonsoundsymbolic-Yawa	nucl1454		carry	700	CARRY		ɾaugav	ɾ a u g a v
88027	104180	johanssonsoundsymbolic-Yawa	nucl1454		clean	704	CLEAN		po̞pe̞ɾ	p o̞ p e̞ ɾ
91732	107885	johanssonsoundsymbolic-Yawa	nucl1454		cloud	1489	CLOUD		kamuɾ	k a m u ɾ
95322	111475	johanssonsoundsymbolic-Yawa	nucl1454		cold	1287	COLD		nanajao̞	n a n a j a o̞
98987	115140	johanssonsoundsymbolic-Yawa	nucl1454		come	1446	COME		de̞	d e̞
104998	121151	johanssonsoundsymbolic-Yawa	nucl1454		correctright	1725	CORRECT (RIGHT)		tugae̞	t u g a e̞
106103	122256	johanssonsoundsymbolic-Yawa	nucl1454		cough	879	COUGH		tato̞m	t a t o̞ m
110560	126713	johanssonsoundsymbolic-Yawa	nucl1454		crooked	297	CROOKED		tugao̞	t u g a o̞
112129	128282	johanssonsoundsymbolic-Yawa	nucl1454		crush	1520	CRUSH		ɾako̞vao̞	ɾ a k o̞ v a o̞
113091	129244	johanssonsoundsymbolic-Yawa	nucl1454		cry	1839	CRY		po̞jo̞v	p o̞ j o̞ v
118797	134950	johanssonsoundsymbolic-Yawa	nucl1454		dark	706	DARK		kaumuɾ	k a u m u ɾ
