	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
3888	20039	johanssonsoundsymbolic-Daga	daga1275		back	1291	BACK		gari	g a r i
5001	21152	johanssonsoundsymbolic-Daga	daga1275		bad	1292	BAD		koe	k o e
8842	24993	johanssonsoundsymbolic-Daga	daga1275		bark	1204	BARK		epiwa	e p i w a
9329	25480	transnewguineaorg-dima	dima1252		bark	1204	BARK		ira_etopi	i r a + e t o p i
9365	25516	transnewguineaorg-maiwa	maiw1251		bark	1204	BARK		kʷa'pʰiwa	kʷ a pʰ i w a
12982	29133	johanssonsoundsymbolic-Daga	daga1275		bealive	1422	BE ALIVE		wandepen	w a n d e p e n
16311	32462	johanssonsoundsymbolic-Daga	daga1275		because	1157	BECAUSE		iwa	i w a
22875	39026	johanssonsoundsymbolic-Daga	daga1275		belly	1251	BELLY		bagua	b a g u a
23587	39738	transnewguineaorg-dima	dima1252		belly	1251	BELLY		baguna	b a g u n a
23667	39818	transnewguineaorg-maiwa	maiw1251		belly	1251	BELLY		danawa	d a n a w a
23668	39819	transnewguineaorg-maiwa	maiw1251		belly	1251	BELLY		dan'anwa	d a n a n w a
27916	44067	johanssonsoundsymbolic-Daga	daga1275		big	1202	BIG		baita	b a i t a
28769	44920	transnewguineaorg-dima	dima1252		big	1202	BIG		ratebi	r a t e b i
