	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
67849	84002	johanssonsoundsymbolic-Quileute	quil1240		buttocks	834	BUTTOCKS		ʔoodaqw	ʔ oː d a qʷ
73055	89208	johanssonsoundsymbolic-Quileute	quil1240		carry	700	CARRY		tiʃaʔaa	t i ʃ a ʔ aː
91685	107838	johanssonsoundsymbolic-Quileute	quil1240		cloud	1489	CLOUD		liila	l iː l a
95269	111422	johanssonsoundsymbolic-Quileute	quil1240		cold	1287	COLD		kʼiiʔiʔ	kʼ iː ʔ i ʔ
98933	115086	johanssonsoundsymbolic-Quileute	quil1240		come	1446	COME		kakwotɬli	k a k w o t ɬ l i
104963	121116	johanssonsoundsymbolic-Quileute	quil1240		correctright	1725	CORRECT (RIGHT)		tsixaa	ts i x aː
106058	122211	johanssonsoundsymbolic-Quileute	quil1240		cough	879	COUGH		ɬiwʔalas	ɬ i w ʔ a l a s
110521	126674	johanssonsoundsymbolic-Quileute	quil1240		crooked	297	CROOKED		kaliiʃa	k a l iː ʃ a
113039	129192	johanssonsoundsymbolic-Quileute	quil1240		cry	1839	CRY		ʔaalitaʔaaks	ʔ aː l i t a ʔ aː k s
118750	134903	johanssonsoundsymbolic-Quileute	quil1240		dark	706	DARK		tʼookwol	tʼ oː k w o l
121875	138030	johanssonsoundsymbolic-Quileute	quil1240		daynotnight	1225	DAY (NOT NIGHT)		qtija	q t i j a
124299	140454	johanssonsoundsymbolic-Quileute	quil1240		deep	1593	DEEP		paatʼa	p aː tʼ a
127157	143312	johanssonsoundsymbolic-Quileute	quil1240		die	1494	DIE		lobiʔ	l o b i ʔ
131792	147947	johanssonsoundsymbolic-Quileute	quil1240		dirty	1230	DIRTY		pʼiiq	pʼ iː q
134267	150422	johanssonsoundsymbolic-Quileute	quil1240		do	813	DO		ʔitsoʔos	ʔ i ts o ʔ o s
135706	151861	johanssonsoundsymbolic-Quileute	quil1240		dog	2009	DOG		kadiido	k a d iː d o
142175	158330	johanssonsoundsymbolic-Quileute	quil1240		drink	1401	DRINK		ʔitaali	ʔ i t aː l i
145810	161965	johanssonsoundsymbolic-Quileute	quil1240		dry	1398	DRY		tʃiiʃa	tʃ iː ʃ a
151251	167406	johanssonsoundsymbolic-Quileute	quil1240		ear	1247	EAR		ʔoolaaxat	ʔ oː l aː x a t
154170	170325	johanssonsoundsymbolic-Quileute	quil1240		earthsoil	1228	EARTH (SOIL)		tʼsʼiqʼaati	tsʼ i qʼ aː t i
156774	172929	johanssonsoundsymbolic-Quileute	quil1240		eat	1336	EAT		χa	χ a
159080	175238	johanssonsoundsymbolic-Quileute	quil1240		egg	744	EGG		ʔiikwtsoʔ	ʔ iː k w ts o ʔ
160821	176979	johanssonsoundsymbolic-Quileute	quil1240		eight	1705	EIGHT		ɬaʔwiitʼaɬi	ɬ a ʔ w iː tʼ a ɬ i
163764	179922	johanssonsoundsymbolic-Quileute	quil1240		eleven	1706	ELEVEN		wiɬtʼaɬi	w i ɬ tʼ a ɬ i
169654	185812	johanssonsoundsymbolic-Quileute	quil1240		eye	1248	EYE		ʔootiloxw	ʔ oː t i l o xʷ
