	ID	DOCULECT	GLOTTOCODE	ISO_CODE	CONCEPT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	IPA	TOKENS
3955	20106	johanssonsoundsymbolic-Nisenan	nise1244		back	1291	BACK		kiw	k i w
5074	21225	johanssonsoundsymbolic-Nisenan	nise1244		bad	1292	BAD		ʔos	ʔ o s
8908	25059	johanssonsoundsymbolic-Nisenan	nise1244		bark	1204	BARK		kapum	k a p u m
13050	29201	johanssonsoundsymbolic-Nisenan	nise1244		bealive	1422	BE ALIVE		wadaa	w a d aː
19294	35445	johanssonsoundsymbolic-Nisenan	nise1244		before	1882	BEFORE		wete	w e t e
20530	36681	johanssonsoundsymbolic-Nisenan	nise1244		behind	1686	BEHIND		ʔamananna	ʔ a m a n a nː a
22951	39102	johanssonsoundsymbolic-Nisenan	nise1244		belly	1251	BELLY		ʔeela	ʔ eː l a
24586	40737	johanssonsoundsymbolic-Nisenan	nise1244		beloworunder	1485	BELOW OR UNDER		kʼawnandi	kʼ a w n a n d i
25794	41945	johanssonsoundsymbolic-Nisenan	nise1244		beside	1816	BESIDE		bohejpaj	b o h e j p a j
26506	42657	johanssonsoundsymbolic-Nisenan	nise1244		between	689	BETWEEN		ʔesto	ʔ e s t o
27994	44145	johanssonsoundsymbolic-Nisenan	nise1244		big	1202	BIG		betej	b e t e j
32727	48878	johanssonsoundsymbolic-Nisenan	nise1244		bite	1403	BITE		doo	d oː
33859	50010	johanssonsoundsymbolic-Nisenan	nise1244		bitter	887	BITTER		ʔooho	ʔ oː h o
35341	51492	johanssonsoundsymbolic-Nisenan	nise1244		black	163	BLACK		kɨlɨm	k ɨ l ɨ m
38754	54905	johanssonsoundsymbolic-Nisenan	nise1244		blood	946	BLOOD		sedej	s e d e j
40965	57116	johanssonsoundsymbolic-Nisenan	nise1244		blowofwind	175	BLOW (OF WIND)		bɨɨ	b ɨː
44636	60787	johanssonsoundsymbolic-Nisenan	nise1244		body	1480	BODY		wakʼ	w a kʼ
46978	63129	johanssonsoundsymbolic-Nisenan	nise1244		bone	1394	BONE		bɨm	b ɨ m
51559	67710	johanssonsoundsymbolic-Nisenan	nise1244		boy	1366	BOY		manaj	m a n a j
52951	69102	johanssonsoundsymbolic-Nisenan	nise1244		brain	1583	BRAIN		ʔol	ʔ o l
57065	73218	johanssonsoundsymbolic-Nisenan	nise1244		breast	1402	BREAST		min	m i n
58982	75135	johanssonsoundsymbolic-Nisenan	nise1244		breathe	1407	BREATHE		honpin	h o n p i n
64535	80688	johanssonsoundsymbolic-Nisenan	nise1244		burn	2102	BURN		pʼi	pʼ i
67837	83990	johanssonsoundsymbolic-Nisenan	nise1244		buttocks	834	BUTTOCKS		məcʼaw	m ə cʼ a w
73040	89193	johanssonsoundsymbolic-Nisenan	nise1244		carry	700	CARRY		jo	j o
95256	111409	johanssonsoundsymbolic-Nisenan	nise1244		cold	1287	COLD		honkʼoho	h o n kʼ o h o
98919	115072	johanssonsoundsymbolic-Nisenan	nise1244		come	1446	COME		pɨtodaw	p ɨ t o d a w
104950	121103	johanssonsoundsymbolic-Nisenan	nise1244		correctright	1725	CORRECT (RIGHT)		we	w e
106045	122198	johanssonsoundsymbolic-Nisenan	nise1244		cough	879	COUGH		honkʼo	h o n kʼ o
110510	126663	johanssonsoundsymbolic-Nisenan	nise1244		crooked	297	CROOKED		wakʼənə	w a kʼ ə n ə
112079	128232	johanssonsoundsymbolic-Nisenan	nise1244		crush	1520	CRUSH		jupus	j u p u s
113024	129177	johanssonsoundsymbolic-Nisenan	nise1244		cry	1839	CRY		woo	w oː
118736	134889	johanssonsoundsymbolic-Nisenan	nise1244		dark	706	DARK		kɨlɨm	k ɨ l ɨ m
121860	138015	johanssonsoundsymbolic-Nisenan	nise1244		daynotnight	1225	DAY (NOT NIGHT)		ʔok	ʔ o k
124287	140442	johanssonsoundsymbolic-Nisenan	nise1244		deep	1593	DEEP		hon	h o n
127142	143297	johanssonsoundsymbolic-Nisenan	nise1244		die	1494	DIE		woon	w oː n
134252	150407	johanssonsoundsymbolic-Nisenan	nise1244		do	813	DO		ha	h a
135691	151846	johanssonsoundsymbolic-Nisenan	nise1244		dog	2009	DOG		sukku	s u kː u
142160	158315	johanssonsoundsymbolic-Nisenan	nise1244		drink	1401	DRINK		moo	m oː
145796	161951	johanssonsoundsymbolic-Nisenan	nise1244		dry	1398	DRY		ʔeekʼal	ʔ eː kʼ a l
148773	164928	johanssonsoundsymbolic-Nisenan	nise1244		dust	2	DUST		jol	j o l
151237	167392	johanssonsoundsymbolic-Nisenan	nise1244		ear	1247	EAR		bonoo	b o n oː
154156	170311	johanssonsoundsymbolic-Nisenan	nise1244		earthsoil	1228	EARTH (SOIL)		kʼaw	kʼ a w
156759	172914	johanssonsoundsymbolic-Nisenan	nise1244		eat	1336	EAT		pa	p a
159067	175225	johanssonsoundsymbolic-Nisenan	nise1244		egg	744	EGG		pakpak	p a k p a k
160808	176966	johanssonsoundsymbolic-Nisenan	nise1244		eight	1705	EIGHT		peencʼɨjim	p eː n cʼ ɨ j i m
169640	185798	johanssonsoundsymbolic-Nisenan	nise1244		eye	1248	EYE		hiin	h iː n
173644	189803	johanssonsoundsymbolic-Nisenan	nise1244		fall	1280	FALL		bo	b o
175914	192073	johanssonsoundsymbolic-Nisenan	nise1244		far	1406	FAR		lamdi	l a m d i
177034	193193	johanssonsoundsymbolic-Nisenan	nise1244		fart	1159	FART		bu	b u
177488	193647	johanssonsoundsymbolic-Nisenan	nise1244		fast	1631	FAST		jeewo	j eː w o
184962	201122	johanssonsoundsymbolic-Nisenan	nise1244		feather	1201	FEATHER		butuj	b u t u j
189994	222647	johanssonsoundsymbolic-Nisenan	nise1244		flower	239	FLOWER		joo	j oː
191310	223963	johanssonsoundsymbolic-Nisenan	nise1244		flyinsect	1504	FLY (INSECT)		huu	h uː
192913	225566	johanssonsoundsymbolic-Nisenan	nise1244		flymovethroughair	1441	FLY (MOVE THROUGH AIR)		huu	h uː
196238	228891	johanssonsoundsymbolic-Nisenan	nise1244		foot	1301	FOOT		paj	p a j
202569	235222	johanssonsoundsymbolic-Nisenan	nise1244		four	1500	FOUR		cʼɨj	cʼ ɨ j
209329	241982	johanssonsoundsymbolic-Nisenan	nise1244		full	1429	FULL		winno	w i nː o
213338	245991	johanssonsoundsymbolic-Nisenan	nise1244		girl	1646	GIRL		kono	k o n o
214667	247320	johanssonsoundsymbolic-Nisenan	nise1244		give	1447	GIVE		bo	b o
217026	249679	johanssonsoundsymbolic-Nisenan	nise1244		go	695	GO		be	b e
220798	253454	johanssonsoundsymbolic-Nisenan	nise1244		good	1035	GOOD		wen	w e n
228584	261240	johanssonsoundsymbolic-Nisenan	nise1244		green	1425	GREEN		kocʼisi	k o cʼ i s i
231504	264160	johanssonsoundsymbolic-Nisenan	nise1244		grow	479	GROW		nee	n eː
234599	267255	johanssonsoundsymbolic-Nisenan	nise1244		hair	1040	HAIR		ʔono	ʔ o n o
238441	271097	johanssonsoundsymbolic-Nisenan	nise1244		hand	1277	HAND		maa	m aː
243995	276652	johanssonsoundsymbolic-Nisenan	nise1244		head	1256	HEAD		cʼol	cʼ o l
246933	279590	johanssonsoundsymbolic-Nisenan	nise1244		hear	1408	HEAR		Pin	p i n
248523	281180	johanssonsoundsymbolic-Nisenan	nise1244		heart	1223	HEART		hon	h o n
250691	283348	johanssonsoundsymbolic-Nisenan	nise1244		heavy	1210	HEAVY		wisapʼ	w i s a pʼ
254517	287176	johanssonsoundsymbolic-Nisenan	nise1244		here	136	HERE		hedeedi	h e d eː d i
255776	288435	johanssonsoundsymbolic-Nisenan	nise1244		hide	2486	HIDE		dom	d o m
258773	291433	johanssonsoundsymbolic-Nisenan	nise1244		hit	1433	HIT		wə	w ə
265240	297900	johanssonsoundsymbolic-Nisenan	nise1244		hot	1286	HOT		pʼidepʼ	pʼ i d e pʼ
267329	299989	johanssonsoundsymbolic-Nisenan	nise1244		house	1252	HOUSE		hɨ	h ɨ
274746	307406	johanssonsoundsymbolic-Nisenan	nise1244		i	1209	I		ni	n i
278077	310737	johanssonsoundsymbolic-Nisenan	nise1244		in	1460	IN		honnaan	h o nː aː n
287587	320247	johanssonsoundsymbolic-Nisenan	nise1244		kill	1417	KILL		woonti	w oː n t i
299069	331729	johanssonsoundsymbolic-Nisenan	nise1244		laugh	1355	LAUGH		dəə	d əː
302225	334885	johanssonsoundsymbolic-Nisenan	nise1244		leaf	628	LEAF		bakkal	b a kː a l
305330	337990	johanssonsoundsymbolic-Nisenan	nise1244		left	244	LEFT		daku	d a k u
309545	342205	johanssonsoundsymbolic-Nisenan	nise1244		liedown	215	LIE DOWN		nɨnkʼooju	n ɨ n kʼ oː j u
311537	344197	johanssonsoundsymbolic-Nisenan	nise1244		lightcolor	250	LIGHT (COLOR)		bɨheehe	b ɨ h eː h e
313705	346365	johanssonsoundsymbolic-Nisenan	nise1244		lightweight	1052	LIGHT (WEIGHT)		hɨssɨ	h ɨ sː ɨ
316991	349651	johanssonsoundsymbolic-Nisenan	nise1244		liver	1224	LIVER		kɨlla	k ɨ lː a
319885	352545	johanssonsoundsymbolic-Nisenan	nise1244		long	1203	LONG		lamdi	l a m d i
323527	356187	johanssonsoundsymbolic-Nisenan	nise1244		louse	1392	LOUSE		di	d i
325432	358092	johanssonsoundsymbolic-Nisenan	nise1244		lowerarm	446	LOWER ARM		jim	j i m
325796	358457	johanssonsoundsymbolic-Nisenan	nise1244		lowerleg	447	LOWER LEG		luul	l uː l
330500	363161	johanssonsoundsymbolic-Nisenan	nise1244		man	1554	MAN		jepʼ	j e pʼ
332322	364983	johanssonsoundsymbolic-Nisenan	nise1244		many	1198	MANY		jo	j o
339928	372589	johanssonsoundsymbolic-Nisenan	nise1244		milk	635	MILK		min	m i n
344493	377154	johanssonsoundsymbolic-Nisenan	nise1244		moon	1313	MOON		poombok	p oː m b o k
350964	383628	johanssonsoundsymbolic-Nisenan	nise1244		mountain	639	MOUNTAIN		jaman	j a m a n
