	ID	DOCULECT	CONCEPT	Segments	GLOTTOCODE	ISO_CODE	CONCEPTICON_ID	CONCEPTICON_GLOSS	COGNATES	FORM
0	ChiapasZoque-100_yellow-1	ChiapasZoque	100_yellow	p u ʔ ts ə	copa1236	zoc	1424	YELLOW	100_yellow-1	
1	ChiapasZoque-101_far-1	ChiapasZoque	101_far	j a ʔ a j	copa1236	zoc	1406	FAR	101_far-4	
2	ChiapasZoque-102_heavy-1	ChiapasZoque	102_heavy	h e m e ts	copa1236	zoc	1210	HEAVY	102_heavy-1	
3	ChiapasZoque-103_near-1	ChiapasZoque	103_near	t o m e	copa1236	zoc	1942	NEAR	103_near-2	
4	ChiapasZoque-104_salt-1	ChiapasZoque	104_salt	k a n a	copa1236	zoc	1274	SALT	104_salt-1	
5	ChiapasZoque-105_short-1	ChiapasZoque	105_short	k o n o	copa1236	zoc	1645	SHORT	105_short-1	
6	ChiapasZoque-106_snake-1	ChiapasZoque	106_snake	ts a n	copa1236	zoc	730	SNAKE	106_snake-1	
7	ChiapasZoque-107_thin-1	ChiapasZoque	107_thin	ts e j a	copa1236	zoc	2308	THIN	107_thin-3	
8	ChiapasZoque-107_thin-2	ChiapasZoque	107_thin	k a j	copa1236	zoc	2308	THIN	107_thin-3	
9	ChiapasZoque-107_thin-3	ChiapasZoque	107_thin	p a h k a + p a h k a	copa1236	zoc	2308	THIN	107_thin-3	
10	ChiapasZoque-108_wind-1	ChiapasZoque	108_wind	s a w a	copa1236	zoc	960	WIND	108_wind-4	
11	ChiapasZoque-109_worm-1	ChiapasZoque	109_worm	t o ʔ t	copa1236	zoc	1219	WORM	109_worm-1	
12	ChiapasZoque-10_bone-1	ChiapasZoque	10_bone	p a k	copa1236	zoc	1394	BONE	10_bone-1	
13	ChiapasZoque-110_year-1	ChiapasZoque	110_year	a m e	copa1236	zoc	1226	YEAR	110_year-3	
17	ChiapasZoque-14_cloud-1	ChiapasZoque	14_cloud	o ʔ n a	copa1236	zoc	1489	CLOUD	14_cloud-3	
19	ChiapasZoque-16_come-1	ChiapasZoque	16_come	m i n	copa1236	zoc	1446	COME	16_come-2	
20	ChiapasZoque-17_die-1	ChiapasZoque	17_die	k a ʔ	copa1236	zoc	1494	DIE	17_die-2	
21	ChiapasZoque-18_dog-1	ChiapasZoque	18_dog	t u w i	copa1236	zoc	2009	DOG	18_dog-4	
22	ChiapasZoque-19_drink-1	ChiapasZoque	19_drink	u h k	copa1236	zoc	1401	DRINK	19_drink-1	
23	ChiapasZoque-1_all-1	ChiapasZoque	1_all	m u m u	copa1236	zoc	98	ALL	1_all-5	
24	ChiapasZoque-20_dry-1	ChiapasZoque	20_dry	t ə ʔ ts	copa1236	zoc	1398	DRY	20_dry-1	
25	ChiapasZoque-21_ear-1	ChiapasZoque	21_ear	t a ts ə k	copa1236	zoc	1247	EAR	21_ear-1	
26	ChiapasZoque-22_earth-1	ChiapasZoque	22_earth	n a s	copa1236	zoc	1228	EARTH (SOIL)	22_earth-1	
27	ChiapasZoque-23_eat-1	ChiapasZoque	23_eat	k ə ʔ s	copa1236	zoc	1336	EAT	23_eat-3	
28	ChiapasZoque-24_egg-1	ChiapasZoque	24_egg	p o k a	copa1236	zoc	744	EGG	24_egg-3	
29	ChiapasZoque-25_eye-1	ChiapasZoque	25_eye	w i n	copa1236	zoc	1248	EYE	25_eye-1	
31	ChiapasZoque-27_feather-1	ChiapasZoque	27_feather	p ə k	copa1236	zoc	1201	FEATHER	27_feather-1	
32	ChiapasZoque-28_fire-1	ChiapasZoque	28_fire	h u k ə t ə k	copa1236	zoc	221	FIRE	28_fire-2	
33	ChiapasZoque-29_fish-1	ChiapasZoque	29_fish	k o k e h	copa1236	zoc	227	FISH	29_fish-2	
34	ChiapasZoque-2_ashes-1	ChiapasZoque	2_ashes	k u j + h a m	copa1236	zoc	646	ASH	2_ashes-1	
35	ChiapasZoque-30_flyv-1	ChiapasZoque	30_flyv	s i t i h t	copa1236	zoc	1441	FLY (MOVE THROUGH AIR)	30_flyv-4	
36	ChiapasZoque-31_foot-1	ChiapasZoque	31_foot	n e ʔ ŋ + b a k	copa1236	zoc	1301	FOOT	31_foot-4	
38	ChiapasZoque-33_give-1	ChiapasZoque	33_give	tʃ i ʔ	copa1236	zoc	1447	GIVE	33_give-2	
39	ChiapasZoque-34_good-1	ChiapasZoque	34_good	o j e	copa1236	zoc	1035	GOOD	34_good-1	
40	ChiapasZoque-35_green-1	ChiapasZoque	35_green	ts u h ts u	copa1236	zoc	1425	GREEN	35_green-1	
41	ChiapasZoque-36_hair-1	ChiapasZoque	36_hair	w a j	copa1236	zoc	1040	HAIR	36_hair-1	
42	ChiapasZoque-36_hair-2	ChiapasZoque	36_hair	p ə k	copa1236	zoc	1040	HAIR	36_hair-1	
43	ChiapasZoque-37_hand-1	ChiapasZoque	37_hand	k ə ʔ	copa1236	zoc	1277	HAND	37_hand-1	
44	ChiapasZoque-38_head-1	ChiapasZoque	38_head	k o p a k	copa1236	zoc	1256	HEAD	38_head-1	
45	ChiapasZoque-39_hear-1	ChiapasZoque	39_hear	m a t o ŋ	copa1236	zoc	1408	HEAR	39_hear-1	
46	ChiapasZoque-3_bark-1	ChiapasZoque	3_bark	k u ʔ j u + n a k a	copa1236	zoc	1204	BARK	3_bark-2	
47	ChiapasZoque-40_heart-1	ChiapasZoque	40_heart	ts o k o j	copa1236	zoc	1223	HEART	40_heart-3	
49	ChiapasZoque-42_i-1	ChiapasZoque	42_i	ə h	copa1236	zoc	1209	I	42_i-1	
50	ChiapasZoque-43_kill-1	ChiapasZoque	43_kill	j a h + k a ʔ	copa1236	zoc	1417	KILL	43_kill-2	
53	ChiapasZoque-46_leaf-1	ChiapasZoque	46_leaf	a j	copa1236	zoc	628	LEAF	46_leaf-1	
54	ChiapasZoque-47_lie-1	ChiapasZoque	47_lie	ə k g e h k	copa1236	zoc	1411	LIE (REST)	47_lie-8	
55	ChiapasZoque-48_liver-1	ChiapasZoque	48_liver	p a ʔ t	copa1236	zoc	1224	LIVER	48_liver-2	
56	ChiapasZoque-49_long-1	ChiapasZoque	49_long	p ə j	copa1236	zoc	1203	LONG	49_long-5	
57	ChiapasZoque-4_belly-1	ChiapasZoque	4_belly	ts e k	copa1236	zoc	1251	BELLY	4_belly-4	
58	ChiapasZoque-50_louse-1	ChiapasZoque	50_louse	a w a t	copa1236	zoc	1392	LOUSE	50_louse-2	
60	ChiapasZoque-52_many-1	ChiapasZoque	52_many	w ə w ə	copa1236	zoc	1198	MANY	52_many-3	
61	ChiapasZoque-52_many-2	ChiapasZoque	52_many	a ŋ + b a ʔ t + e	copa1236	zoc	1198	MANY	52_many-3	
62	ChiapasZoque-52_many-3	ChiapasZoque	52_many	m ə ʔ tʃ ə k i	copa1236	zoc	1198	MANY	52_many-3	
65	ChiapasZoque-55_mountain-1	ChiapasZoque	55_mountain	k o ts ə k	copa1236	zoc	639	MOUNTAIN	55_mountain-2	
66	ChiapasZoque-56_mouth-1	ChiapasZoque	56_mouth	a ŋ n a k a	copa1236	zoc	674	MOUTH	56_mouth-2	
67	ChiapasZoque-57_name-1	ChiapasZoque	57_name	n ə j	copa1236	zoc	1405	NAME	57_name-2	
68	ChiapasZoque-58_neck-1	ChiapasZoque	58_neck	k ə n ə	copa1236	zoc	1333	NECK	58_neck-2	
69	ChiapasZoque-59_new-1	ChiapasZoque	59_new	h o m e	copa1236	zoc	1231	NEW	59_new-2	
70	ChiapasZoque-5_big-1	ChiapasZoque	5_big	m ə h a	copa1236	zoc	1202	BIG	5_big-1	
71	ChiapasZoque-60_night-1	ChiapasZoque	60_night	ts u ʔ	copa1236	zoc	1233	NIGHT	60_night-1	
72	ChiapasZoque-61_nose-1	ChiapasZoque	61_nose	k i n ə	copa1236	zoc	1221	NOSE	61_nose-2	
73	ChiapasZoque-62_not-1	ChiapasZoque	62_not	h a ʔ n e	copa1236	zoc	1240	NOT	62_not-4	
74	ChiapasZoque-63_one-1	ChiapasZoque	63_one	t u m ə	copa1236	zoc	1493	ONE	63_one-2	
75	ChiapasZoque-64_person-1	ChiapasZoque	64_person	p ə n + d a ʔ m	copa1236	zoc	683	PERSON	64_person-2	
77	ChiapasZoque-66_red-1	ChiapasZoque	66_red	ts a p a s	copa1236	zoc	156	RED	66_red-1	
78	ChiapasZoque-67_road-1	ChiapasZoque	67_road	t u ŋ	copa1236	zoc	667	ROAD	67_road-1	
79	ChiapasZoque-68_root-1	ChiapasZoque	68_root	w a ts i	copa1236	zoc	670	ROOT	68_root-3	
81	ChiapasZoque-6_bird-1	ChiapasZoque	6_bird	p a l o m a	copa1236	zoc	937	BIRD	6_bird-4	
82	ChiapasZoque-70_sand-1	ChiapasZoque	70_sand	w a ʔ n a	copa1236	zoc	671	SAND	70_sand-2	
83	ChiapasZoque-71_say-1	ChiapasZoque	71_say	n ə m	copa1236	zoc	1458	SAY	71_say-4	
84	ChiapasZoque-72_see-1	ChiapasZoque	72_see	ʔ i s	copa1236	zoc	1409	SEE	72_see-3	
